[0,1,18,16746159,34210,0]
[0,1,18,2948252,9025212,0]
[0,1,18,1913670,35254,0]
[0,1,18,16101023,3634821,0]
[0,1,18,7619271,14198,0]
[0,1,18,10104214,14286378,0]
[0,1,18,3410908,55806,0]
[0,1,18,1564373,8586407,0]
[0,1,18,11664819,33540,0]
[0,1,18,180494,10057362,0]
[0,1,18,7104044,39286,0]
[0,1,18,13069669,8108375,0]
[0,1,18,15148170,31673,0]
[0,1,18,8852133,13073943,0]
[0,1,18,11215521,51070,0]
[0,1,18,15244336,1258616,0]
[0,1,18,3785164,4916,0]
[0,1,18,10829103,12969781,0]
[0,1,18,6621490,50663,0]
[0,1,18,11356295,4006205,0]
[0,1,18,6161976,15649,0]
[0,1,18,5781909,13182951,0]
[0,1,18,14015892,51495,0]
[0,1,18,5254717,10440159,0]
[0,1,18,3931566,40781,0]
[0,1,18,10433709,6264623,0]
[0,1,18,296812,24471,0]
[0,1,18,4859323,3640537,0]
[0,1,18,7030445,14220,0]
[0,1,18,12344780,99660,0]
[0,1,18,6995163,389,0]
[0,1,18,6638596,3525620,0]
[0,1,18,7530885,13771,0]
[0,1,18,3080050,11233982,0]
[0,1,18,8441076,43882,0]
[0,1,18,15046639,4427893,0]
[0,1,18,932885,17296,0]
[0,1,18,3739040,8884424,0]
[0,1,18,1515024,34704,0]
[0,1,18,9247527,6250525,0]
[0,1,18,10291309,24416,0]
[0,1,18,11817588,7829828,0]
[0,1,18,10393103,30585,0]
[0,1,18,7468254,6647810,0]
[0,1,18,14996890,25968,0]
[0,1,18,378191,8089749,0]
[0,1,18,15623637,31600,0]
[0,1,18,14717144,5968752,0]
[0,1,18,5799225,23315,0]
[0,1,18,5057020,987356,0]
[0,1,18,7773956,3856,0]
[0,1,18,6440899,4689905,0]
[0,1,18,11439174,18319,0]
[0,1,18,6309101,1002479,0]
[0,1,18,12199528,3915,0]
[0,1,18,3014151,7047869,0]
[0,1,18,13170587,27530,0]
[0,1,18,15903326,16625794,0]
[0,1,18,2526426,64944,0]
[0,1,18,5122919,8593373,0]
[0,1,18,6141698,33567,0]
[0,1,18,509989,6896023,0]
[0,1,18,6757706,26937,0]
[0,1,18,4332131,15408337,0]
[0,1,18,3838485,60188,0]
[0,1,18,7336456,1011968,0]
[0,1,18,3527059,3953,0]
[0,1,18,2552858,15941814,0]
[0,1,18,9862046,62272,0]
[0,1,18,773585,15966619,0]
[0,1,18,3128230,62369,0]
[0,1,18,6572697,4812019,0]
[0,1,18,3891223,18796,0]
[0,1,18,9445224,9545760,0]
[0,1,18,7173808,37288,0]
[0,1,18,10170113,7936299,0]
[0,1,18,2476510,31001,0]
[0,1,18,13465063,15591773,0]
[0,1,18,2586864,60905,0]
[0,1,18,13596861,14142559,0]
[0,1,18,12211523,55244,0]
[0,1,18,5188818,5445342,0]
[0,1,18,2927864,21270,0]
[0,1,18,13201467,10860889,0]
[0,1,18,9906684,42425,0]
[0,1,18,12278881,16478795,0]
[0,1,18,8363825,64370,0]
[0,1,18,13926356,2432612,0]
[0,1,18,4418598,9502,0]
[0,1,18,13201467,15044185,0]
[0,1,18,7073027,58766,0]
[0,1,18,6902192,15947768,0]
[0,1,18,6180845,62295,0]
[0,1,18,1103080,10333600,0]
[0,1,18,7592519,40365,0]
[0,1,18,12344780,2842956,0]
[0,1,18,4622799,11105,0]
[0,1,18,15639730,16754046,0]
[0,1,18,12284509,65445,0]
[0,1,18,14980740,2724724,0]
[0,1,18,3751325,10643,0]
[0,1,18,3343646,15833026,0]
[0,1,18,923559,61847,0]
[0,1,18,16298720,9822088,0]
[0,1,18,6676437,38367,0]
[0,1,18,12476578,14628430,0]
[0,1,18,13324872,57142,0]
[0,1,18,12410679,7727181,0]
[0,1,18,10898421,30184,0]
[0,1,18,12476578,3758670,0]
[0,1,18,15697236,14682,0]
[0,1,18,6309101,3104495,0]
[0,1,18,13451609,12126,0]
[0,1,18,4793424,9694168,0]
[0,1,18,15911593,37867,0]
[0,1,18,8654436,8597012,0]
[0,1,18,13805830,33582,0]
[0,1,18,11751689,4154691,0]
[0,1,18,11695866,16229,0]
[0,1,18,4463929,4787667,0]
[0,1,18,14385730,18701,0]
[0,1,18,8983931,13441817,0]
[0,1,18,16227250,52507,0]
[0,1,18,8720335,10086421,0]
[0,1,18,6665085,39400,0]
[0,1,18,10631406,5069618,0]
[0,1,18,5257859,19803,0]
[0,1,18,6375000,9659632,0]
[0,1,18,11226260,37732,0]
[0,1,18,12410679,878157,0]
[0,1,18,2331551,3430,0]
[0,1,18,5584212,2057444,0]
[0,1,18,9120744,8036,0]
[0,1,18,6177303,6254061,0]
[0,1,18,2904364,24429,0]
[0,1,18,8983931,6529049,0]
[0,1,18,8214601,25504,0]
[0,1,18,5584212,6929380,0]
[0,1,18,14853957,27067,0]
[0,1,18,2816454,1164218,0]
[0,1,18,8011843,4547,0]
[0,1,18,9181628,11351836,0]
[0,1,18,10210193,44343,0]
[0,1,18,5979606,2726890,0]
[0,1,18,13797947,10651,0]
[0,1,18,4002636,15678412,0]
[0,1,18,2207853,61243,0]
[0,1,18,14980740,2325876,0]
[0,1,18,2301547,9085,0]
[0,1,18,13267366,5985114,0]
[0,1,18,564243,23379,0]
[0,1,18,7033990,10735610,0]
[0,1,18,8847239,41935,0]
[0,1,18,16694114,9911182,0]
[0,1,18,13698975,38715,0]
[0,1,18,180494,10331282,0]
[0,1,18,10135398,40356,0]
[0,1,18,11619891,5192769,0]
[0,1,18,14235493,20284,0]
[0,1,18,11290396,11926588,0]
[0,1,18,6437384,46588,0]
[0,1,18,7363485,477695,0]
[0,1,18,3756173,1866,0]
[0,1,18,5057020,14238172,0]
[0,1,18,11003007,55617,0]
[0,1,18,3739040,7025608,0]
[0,1,18,12163633,27443,0]
[0,1,18,10763204,13318964,0]
[0,1,18,14684821,52027,0]
[0,1,18,9445224,1800480,0]
[0,1,18,4076555,7033,0]
[0,1,18,5452414,5894626,0]
[0,1,18,6876773,23025,0]
[0,1,18,14321750,9013098,0]
[0,1,18,12390751,35207,0]
[0,1,18,6902192,91128,0]
[0,1,18,6971633,355,0]
[0,1,18,9840618,13203238,0]
[0,1,18,4997515,51575,0]
[0,1,18,9181628,7802140,0]
[0,1,18,7442435,30477,0]
[0,1,18,7297586,8510718,0]
[0,1,18,15998170,33244,0]
[0,1,18,7929547,8495113,0]
[0,1,18,16592057,33184,0]
[0,1,18,11422194,3744062,0]
[0,1,18,3541233,14625,0]
[0,1,18,16694114,13237902,0]
[0,1,18,9772064,51710,0]
[0,1,18,13860457,5897827,0]
[0,1,18,5023501,23038,0]
[0,1,18,1234878,1531298,0]
[0,1,18,13856329,5981,0]
[0,1,18,9445224,2982432,0]
[0,1,18,4669646,11650,0]
[0,1,18,5913707,336873,0]
[0,1,18,8510810,1315,0]
[0,1,18,2486959,8644021,0]
[0,1,18,6578908,33765,0]
[0,1,18,2486959,12052405,0]
[0,1,18,6710706,47079,0]
[0,1,18,5518313,10303203,0]
[0,1,18,8710133,40246,0]
[0,1,18,7731850,509702,0]
[0,1,18,10247131,1991,0]
[0,1,18,15112538,10045814,0]
[0,1,18,10410529,39241,0]
[0,1,18,3080050,16459198,0]
[0,1,18,3894045,64293,0]
[0,1,18,7863648,5981704,0]
[0,1,18,13281890,23366,0]
[0,1,18,7363485,1907199,0]
[0,1,18,593021,7450,0]
[0,1,18,13530962,7331422,0]
[0,1,18,16018448,28638,0]
[0,1,18,8720335,1431573,0]
[0,1,18,5610701,5592,0]
[0,1,18,15112538,4682870,0]
[0,1,18,13244186,18292,0]
[0,1,18,16496417,15804043,0]
[0,1,18,3400109,61734,0]
[0,1,18,7995446,3233290,0]
[0,1,18,9094788,12630,0]
[0,1,18,1564373,8241831,0]
[0,1,18,7408413,32194,0]
[0,1,18,13530962,15037278,0]
[0,1,18,8967255,58739,0]
[0,1,18,8654436,4414484,0]
[0,1,18,59968,17244,0]
[0,1,18,3277747,13600705,0]
[0,1,18,2489918,53127,0]
[0,1,18,14651245,15574895,0]
[0,1,18,1395804,60839,0]
[0,1,18,15969225,8230531,0]
[0,1,18,14969525,32150,0]
[0,1,18,5716010,1441766,0]
[0,1,18,14093603,5631,0]
[0,1,18,4463929,2736083,0]
[0,1,18,9338536,10687,0]
[0,1,18,13333265,14668379,0]
[0,1,18,6312673,57298,0]
[0,1,18,11553992,5751104,0]
[0,1,18,8843587,22465,0]
[0,1,18,13530962,15963486,0]
[0,1,18,11207821,62357,0]
[0,1,18,15771528,117888,0]
[0,1,18,9613084,460,0]
[0,1,18,9379325,1789471,0]
[0,1,18,3863641,6990,0]
[0,1,18,15507932,893052,0]
[0,1,18,419284,3488,0]
[0,1,18,8061345,15955467,0]
[0,1,18,8582813,62326,0]
[0,1,18,10499608,4524336,0]
[0,1,18,5095627,17673,0]
[0,1,18,2157464,5358000,0]
[0,1,18,533043,20929,0]
[0,1,18,10236012,913708,0]
[0,1,18,14089951,3569,0]
[0,1,18,1366676,13072548,0]
[0,1,18,10394116,51064,0]
[0,1,18,4859323,11632089,0]
[0,1,18,6041960,45437,0]
[0,1,18,14914841,13961587,0]
[0,1,18,14055222,54537,0]
[0,1,18,641787,2570137,0]
[0,1,18,1384422,10039,0]
[0,1,18,14651245,94831,0]
[0,1,18,14680373,370,0]
[0,1,18,180494,14137234,0]
[0,1,18,11387479,55223,0]
[0,1,18,11158598,9552442,0]
[0,1,18,7856728,37314,0]
[0,1,18,13860457,15188067,0]
[0,1,18,937763,59328,0]
[0,1,18,10367810,5602862,0]
[0,1,18,1270080,21886,0]
[0,1,18,12015285,1138247,0]
[0,1,18,751601,4446,0]
[0,1,18,4661626,4532950,0]
[0,1,18,8434572,17706,0]
[0,1,18,13333265,5241179,0]
[0,1,18,8882734,20473,0]
[0,1,18,11488093,11493183,0]
[0,1,18,5006228,44895,0]
[0,1,18,7402355,9775873,0]
[0,1,18,13070602,38187,0]
[0,1,18,15046639,7150709,0]
[0,1,18,10065817,27932,0]
[0,1,18,15903326,13734018,0]
[0,1,18,417658,53648,0]
[0,1,18,13201467,5605977,0]
[0,1,18,6809431,21898,0]
[0,1,18,5584212,98532,0]
[0,1,18,10965916,384,0]
[0,1,18,1037181,14782367,0]
[0,1,18,8236292,57743,0]
[0,1,18,2618757,1807287,0]
[0,1,18,12710920,7059,0]
[0,1,18,1168979,2698657,0]
[0,1,18,13313920,10541,0]
[0,1,18,1300777,12270755,0]
[0,1,18,9060919,47932,0]
[0,1,18,9840618,16772390,0]
[0,1,18,12773597,65517,0]
[0,1,18,6638596,4037364,0]
[0,1,18,4301834,15770,0]
[0,1,18,1959767,6025389,0]
[0,1,18,11492525,23536,0]
[0,1,18,13135568,11659864,0]
[0,1,18,15756478,45546,0]
[0,1,18,13992255,5975141,0]
[0,1,18,2720441,23340,0]
[0,1,18,13399164,15850844,0]
[0,1,18,4416819,61917,0]
[0,1,18,8127244,11916556,0]
[0,1,18,12222475,46549,0]
[0,1,18,11553992,3510336,0]
[0,1,18,5614536,13712,0]
[0,1,18,3145949,7856063,0]
[0,1,18,13530516,30687,0]
[0,1,18,641787,13459865,0]
[0,1,18,4152180,52577,0]
[0,1,18,10170113,1691691,0]
[0,1,18,14536027,6608,0]
[0,1,18,15507932,16208764,0]
[0,1,18,12122277,63315,0]
[0,1,18,10763204,15069236,0]
[0,1,18,9835324,58864,0]
[0,1,18,3936737,15698635,0]
[0,1,18,10034617,61322,0]
[0,1,18,11026800,13072440,0]
[0,1,18,8221688,51064,0]
[0,1,18,4595727,10717909,0]
[0,1,18,604403,41866,0]
[0,1,18,2289262,11249586,0]
[0,1,18,10355399,43943,0]
[0,1,18,1498474,8512166,0]
[0,1,18,12137924,33250,0]
[0,1,18,4727525,15070167,0]
[0,1,18,2282312,58867,0]
[0,1,18,4200333,9427919,0]
[0,1,18,4889464,36827,0]
[0,1,18,6177303,13843949,0]
[0,1,18,16518428,54077,0]
[0,1,18,5650111,5751269,0]
[0,1,18,12628608,22465,0]
[0,1,18,5122919,1414877,0]
[0,1,18,13983679,5526,0]
[0,1,18,839484,6545820,0]
[0,1,18,4725023,25569,0]
[0,1,18,13003770,12528470,0]
[0,1,18,8411255,48939,0]
[0,1,18,180494,3506066,0]
[0,1,18,7697135,13695,0]
[0,1,18,8127244,11486220,0]
[0,1,18,2667120,44868,0]
[0,1,18,6704495,14023925,0]
[0,1,18,8139193,54780,0]
[0,1,18,13267366,11120474,0]
[0,1,18,6626951,43439,0]
[0,1,18,8390840,9648400,0]
[0,1,18,8236475,37689,0]
[0,1,18,707686,8726682,0]
[0,1,18,14552410,34088,0]
[0,1,18,10829103,12430133,0]
[0,1,18,2667550,48555,0]
[0,1,18,16364619,9663113,0]
[0,1,18,13649919,37746,0]
[0,1,18,7731850,15329030,0]
[0,1,18,12355899,59879,0]
[0,1,18,8127244,8118540,0]
[0,1,18,13013263,31713,0]
[0,1,18,2025666,1793710,0]
[0,1,18,16027744,7006,0]
[0,1,18,14255851,4447849,0]
[0,1,18,3967491,17374,0]
[0,1,18,11685790,2036034,0]
[0,1,18,8781093,7953,0]
[0,1,18,14453548,4398956,0]
[0,1,18,295769,17183,0]
[0,1,18,10763204,237108,0]
[0,1,18,4431606,926,0]
[0,1,18,8588537,14379795,0]
[0,1,18,3669196,56171,0]
[0,1,18,4068535,764877,0]
[0,1,18,6967798,2987,0]
[0,1,18,14387649,12797803,0]
[0,1,18,5552472,49991,0]
[0,1,18,12147083,4187209,0]
[0,1,18,4340581,16356,0]
[0,1,18,16562316,9408908,0]
[0,1,18,7830559,36753,0]
[0,1,18,2816454,1821370,0]
[0,1,18,8473136,7114,0]
[0,1,18,13201467,10442841,0]
[0,1,18,3514481,40792,0]
[0,1,18,2157464,1794480,0]
[0,1,18,10983955,7009,0]
[0,1,18,11158598,13999930,0]
[0,1,18,5550263,54687,0]
[0,1,18,16035124,10731908,0]
[0,1,18,15182439,41921,0]
[0,1,18,10367810,9013038,0]
[0,1,18,1863171,35207,0]
[0,1,18,16035124,14532740,0]
[0,1,18,15116540,56768,0]
[0,1,18,2355161,15455923,0]
[0,1,18,10831909,60374,0]
[0,1,18,2157464,7313840,0]
[0,1,18,14674299,28569,0]
[0,1,18,4134434,7057102,0]
[0,1,18,4544752,27566,0]
[0,1,18,7929547,11645961,0]
[0,1,18,1132821,45492,0]
[0,1,18,3343646,4824002,0]
[0,1,18,1187155,18843,0]
[0,1,18,10763204,4979764,0]
[0,1,18,10626112,19452,0]
[0,1,18,8983931,7721241,0]
[0,1,18,11443652,30161,0]
[0,1,18,4463929,13851347,0]
[0,1,18,2682737,54106,0]
[0,1,18,14453548,5353580,0]
[0,1,18,9851124,20912,0]
[0,1,18,4727525,7027927,0]
[0,1,18,7000011,27452,0]
[0,1,18,180494,11222162,0]
[0,1,18,3281902,43836,0]
[0,1,18,6572697,10302707,0]
[0,1,18,200879,40244,0]
[0,1,18,3475444,10847940,0]
[0,1,18,11339006,42374,0]
[0,1,18,9511123,16383521,0]
[0,1,18,10220379,63998,0]
[0,1,18,9181628,7828252,0]
[0,1,18,14164133,30579,0]
[0,1,18,2421060,9695924,0]
[0,1,18,10056338,37874,0]
[0,1,18,15178437,12273015,0]
[0,1,18,7526190,47941,0]
[0,1,18,13860457,12658531,0]
[0,1,18,7632432,49447,0]
[0,1,18,2882353,1419195,0]
[0,1,18,3545928,5543,0]
[0,1,18,5254717,1428703,0]
[0,1,18,12300739,5580,0]
[0,1,18,12081184,16592200,0]
[0,1,18,11679023,64813,0]
[0,1,18,13926356,14667876,0]
[0,1,18,16148620,57296,0]
[0,1,18,2750555,13859513,0]
[0,1,18,5821959,54138,0]
[0,1,18,9313426,13870878,0]
[0,1,18,12349395,54183,0]
[0,1,18,13794558,14269282,0]
[0,1,18,3229011,55739,0]
[0,1,18,13926356,753764,0]
[0,1,18,10876700,2944,0]
[0,1,18,12410679,8221773,0]
[0,1,18,3254137,32116,0]
[0,1,18,4398030,6236626,0]
[0,1,18,2074429,24361,0]
[0,1,18,10763204,8366644,0]
[0,1,18,5222394,32682,0]
[0,1,18,246393,7945107,0]
[0,1,18,595260,31035,0]
[0,1,18,1564373,9947047,0]
[0,1,18,7737908,38855,0]
[0,1,18,4859323,3646937,0]
[0,1,18,8677920,14245,0]
[0,1,18,13465063,1689949,0]
[0,1,18,478096,6601,0]
[0,1,18,1300777,84131,0]
[0,1,18,9851707,328,0]
[0,1,18,8654436,6620692,0]
[0,1,18,11169870,25862,0]
[0,1,18,4332131,6409681,0]
[0,1,18,15502608,25037,0]
[0,1,18,11224497,14520123,0]
[0,1,18,1875136,56719,0]
[0,1,18,1037181,3243423,0]
[0,1,18,7050110,12669,0]
[0,1,18,9774719,3762469,0]
[0,1,18,6695672,14697,0]
[0,1,18,15442033,1130107,0]
[0,1,18,13359141,4414,0]
[0,1,18,180494,4297874,0]
[0,1,18,9081014,16788,0]
[0,1,18,11356295,7573053,0]
[0,1,18,13344967,29582,0]
[0,1,18,11422194,16227646,0]
[0,1,18,11712709,63389,0]
[0,1,18,312292,2710932,0]
[0,1,18,215083,10589,0]
[0,1,18,9181628,16486172,0]
[0,1,18,16009305,64399,0]
[0,1,18,9181628,12057116,0]
[0,1,18,6283282,47098,0]
[0,1,18,7534153,12434691,0]
[0,1,18,673154,48573,0]
[0,1,18,12937871,13736789,0]
[0,1,18,1635470,53659,0]
[0,1,18,2486959,12840373,0]
[0,1,18,7106100,50157,0]
[0,1,18,11356295,12146749,0]
[0,1,18,9786421,47448,0]
[0,1,18,15376134,11365754,0]
[0,1,18,2299921,44397,0]
[0,1,18,14321750,8590698,0]
[0,1,18,4878265,33557,0]
[0,1,18,8654436,13182228,0]
[0,1,18,13212739,51493,0]
[0,1,18,7600052,15577092,0]
[0,1,18,13972940,60848,0]
[0,1,18,12806073,890963,0]
[0,1,18,6679259,3480,0]
[0,1,18,6902192,7149304,0]
[0,1,18,1897410,27926,0]
[0,1,18,1432575,4013733,0]
[0,1,18,3951231,15678,0]
[0,1,18,312292,3799188,0]
[0,1,18,10429428,14840,0]
[0,1,18,4200333,13978575,0]
[0,1,18,12177224,54603,0]
[0,1,18,9379325,9902367,0]
[0,1,18,370994,38681,0]
[0,1,18,7534153,13746179,0]
[0,1,18,870851,53696,0]
[0,1,18,5057020,7192540,0]
[0,1,18,2529065,28095,0]
[0,1,18,2289262,5239218,0]
[0,1,18,15231925,20465,0]
[0,1,18,1893868,9775532,0]
[0,1,18,999367,38185,0]
[0,1,18,14980740,16597620,0]
[0,1,18,15190722,64834,0]
[0,1,18,4595727,7202773,0]
[0,1,18,6733010,28135,0]
[0,1,18,12937871,15554645,0]
[0,1,18,13997453,60760,0]
[0,1,18,7297586,5725950,0]
[0,1,18,7694896,22366,0]
[0,1,18,14519447,331117,0]
[0,1,18,13266060,1293,0]
[0,1,18,773585,10088859,0]
[0,1,18,8400150,39409,0]
[0,1,18,9774719,7325477,0]
[0,1,18,12890178,28615,0]
[0,1,18,7099889,9931515,0]
[0,1,18,1679465,38794,0]
[0,1,18,7336456,5720832,0]
[0,1,18,1022897,22347,0]
[0,1,18,13135568,2834264,0]
[0,1,18,4487749,11071,0]
[0,1,18,4266232,9018576,0]
[0,1,18,14894300,35228,0]
[0,1,18,10960901,11101751,0]
[0,1,18,9656249,43366,0]
[0,1,18,6770394,5329654,0]
[0,1,18,11092836,20818,0]
[0,1,18,1564373,12124583,0]
[0,1,18,11467122,47361,0]
[0,1,18,6968091,4700921,0]
[0,1,18,10084103,18362,0]
[0,1,18,707686,8233882,0]
[0,1,18,5880771,32163,0]
[0,1,18,3211848,8253120,0]
[0,1,18,11898258,32238,0]
[0,1,18,11883487,8351557,0]
[0,1,18,7113370,32623,0]
[0,1,18,14914841,212083,0]
[0,1,18,638855,828,0]
[0,1,18,2025666,6133934,0]
[0,1,18,3072670,23960,0]
[0,1,18,5913707,7854569,0]
[0,1,18,3727212,30681,0]
[0,1,18,5386515,9008865,0]
[0,1,18,1391939,35190,0]
[0,1,18,11817588,15441988,0]
[0,1,18,12963164,60320,0]
[0,1,18,1959767,12811949,0]
[0,1,18,3980039,50046,0]
[0,1,18,14585346,15288174,0]
[0,1,18,14467459,59719,0]
[0,1,18,9708820,7581476,0]
[0,1,18,13929345,29615,0]
[0,1,18,7165788,5731068,0]
[0,1,18,14254362,22386,0]
[0,1,18,11224497,14388027,0]
[0,1,18,1611540,56203,0]
[0,1,18,5650111,13594597,0]
[0,1,18,7224890,53103,0]
[0,1,18,3409545,6119875,0]
[0,1,18,11521486,23905,0]
[0,1,18,6968091,7689977,0]
[0,1,18,3494203,30038,0]
[0,1,18,48696,4969616,0]
[0,1,18,1762820,19412,0]
[0,1,18,7665951,7574021,0]
[0,1,18,9375227,29586,0]
[0,1,18,7033990,4683258,0]
[0,1,18,2916329,18293,0]
[0,1,18,8390840,4834320,0]
[0,1,18,619220,18884,0]
[0,1,18,9379325,8600095,0]
[0,1,18,2545661,33594,0]
[0,1,18,15771528,9829760,0]
[0,1,18,12842135,38397,0]
[0,1,18,13926356,632164,0]
[0,1,18,13314963,2469,0]
[0,1,18,10763204,11785780,0]
[0,1,18,8121950,46038,0]
[0,1,18,9115729,13499675,0]
[0,1,18,9101722,52733,0]
[0,1,18,8193143,5703693,0]
[0,1,18,12869653,22280,0]
[0,1,18,9708820,14792996,0]
[0,1,18,14588335,57785,0]
[0,1,18,10499608,3484208,0]
[0,1,18,7270294,13610,0]
[0,1,18,4859323,1639641,0]
[0,1,18,14845397,6404,0]
[0,1,18,15376134,2222202,0]
[0,1,18,10405498,8680,0]
[0,1,18,3804939,12557769,0]
[0,1,18,16528184,49053,0]
[0,1,18,11356295,9809725,0]
[0,1,18,15519634,38319,0]
[0,1,18,12410679,15935309,0]
[0,1,18,14957130,62247,0]
[0,1,18,15705629,14548863,0]
[0,1,18,15594676,56831,0]
[0,1,18,7731850,16594438,0]
[0,1,18,691776,64822,0]
[0,1,18,15705629,3611519,0]
[0,1,18,569704,14107,0]
[0,1,18,15046639,15981685,0]
[0,1,18,5941209,62428,0]
[0,1,18,11817588,5855556,0]
[0,1,18,8284335,22873,0]
[0,1,18,13135568,4714072,0]
[0,1,18,16020074,18414,0]
[0,1,18,7099889,5218555,0]
[0,1,18,3129243,20384,0]
[0,1,18,4134434,10428622,0]
[0,1,18,11964310,40736,0]
[0,1,18,9906517,1276711,0]
[0,1,18,2640368,4987,0]
[0,1,18,11619891,2355777,0]
[0,1,18,9451895,9202,0]
[0,1,18,13530962,1813854,0]
[0,1,18,12789397,7085,0]
[0,1,18,48696,6806416,0]
[0,1,18,2224113,26587,0]
[0,1,18,3739040,7851208,0]
[0,1,18,5468964,30668,0]
[0,1,18,3804939,15723721,0]
[0,1,18,4956989,61420,0]
[0,1,18,13926356,7195236,0]
[0,1,18,15753226,28106,0]
[0,1,18,3014151,5228733,0]
[0,1,18,479109,20424,0]
[0,1,18,839484,3355036,0]
[0,1,18,9904015,13105,0]
[0,1,18,8786234,854038,0]
[0,1,18,6060182,3336,0]
[0,1,18,9511123,12783393,0]
[0,1,18,11247734,49935,0]
[0,1,18,4463929,9935827,0]
[0,1,18,6966172,38811,0]
[0,1,18,12674275,15535185,0]
[0,1,18,2694885,60684,0]
[0,1,18,3607242,2301638,0]
[0,1,18,16021240,8990,0]
[0,1,18,12147083,12575561,0]
[0,1,18,4274682,49123,0]
[0,1,18,12806073,3621971,0]
[0,1,18,1143743,14148,0]
[0,1,18,4398030,11890130,0]
[0,1,18,6555561,46445,0]
[0,1,18,12212982,3530058,0]
[0,1,18,1258545,13789,0]
[0,1,18,1234878,10570914,0]
